timestamp,symbol,order,volume
2025-04-12T20:04:05.843196+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:05:01.847210+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:06:02.842353+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:07:00.845430+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-12T20:08:01.850911+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:09:01.850774+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:10:02.849472+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:11:00.844174+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-12T20:12:01.848049+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-12T20:13:00.851178+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:28:26.004873+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:32:50.008568+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:33:03.005687+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:34:08.999279+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:35:03.006189+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:36:11.005292+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:37:03.002508+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:39:21.005437+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:39:28.626487+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:40:17.452888+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:41:01.880165+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:41:02.999015+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:42:02.013772+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:42:07.460616+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:43:02.019324+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:43:03.005679+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:44:02.035950+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:45:05.699526+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:45:13.011476+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:46:03.359325+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:47:01.587507+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:47:05.007570+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:48:00.937785+00:00,US 30,SELL,1.0,"ERROR: [Failure instance: Traceback: <class 'Exception'>: ❌ El símbolo US 30 no está en la lista local. Añádelo a SYMBOLS.
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:271:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:254:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:175:send_market_order
]"
2025-04-14T15:48:35.005874+00:00,BTCUSD,SELL,1.0,SUCCESS
2025-04-14T15:49:02.009440+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:49:03.006425+00:00,BTCUSD,SELL,1.0,SUCCESS
2025-04-14T15:50:05.003480+00:00,BTCUSD,SELL,1.0,SUCCESS
2025-04-14T15:50:31.007333+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:51:03.005464+00:00,BTCUSD,SELL,1.0,SUCCESS
2025-04-14T15:51:04.001569+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:51:19.002875+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:52:03.008293+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:52:04.002562+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T15:53:02.005366+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:54:03.007985+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:55:04.005143+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:56:03.012741+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:57:02.001474+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:58:02.007227+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T15:59:02.022236+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:00:24.000912+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:01:03.002585+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:02:03.006033+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:03:02.006680+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:04:02.026498+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:05:05.001061+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:06:02.002573+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:07:02.003648+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:08:02.015254+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:09:02.017669+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:10:01.003282+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:11:02.007114+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:12:02.004355+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:13:02.009163+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:14:03.007754+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:15:06.001138+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:16:04.008083+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:17:02.008157+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:18:02.005876+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:19:02.005579+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:20:06.013366+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:21:02.010813+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:22:02.009094+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:23:01.008501+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:24:03.005700+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:25:05.000632+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:26:02.007132+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:27:02.003565+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:28:02.001772+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:29:02.011695+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:30:06.005434+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:31:05.005343+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:32:02.008657+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:33:02.005764+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:34:02.003213+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:35:04.002251+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:36:03.006822+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:37:02.031495+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:38:02.033956+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:39:02.003019+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:40:02.999319+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:41:02.008119+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:42:02.011582+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:43:02.000293+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:44:01.002499+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:45:05.005867+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:46:04.007132+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:47:02.003732+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:48:02.011993+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:49:02.004330+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:50:03.014241+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:51:03.003271+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:52:01.003518+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:53:02.008969+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:54:02.002892+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:55:03.001490+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:56:02.005026+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:57:01.998950+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-14T16:58:02.011769+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-14T16:59:02.002198+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-15T18:40:03.827203+00:00,BTCUSD,BUY,0.1,,,,"ERROR: [Failure instance: Traceback: <class 'UnboundLocalError'>: cannot access local variable 'process_new_order' where it is not associated with a value
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:782:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:758:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:643:send_market_order
]"
2025-04-15T18:41:02.099789+00:00,BTCUSD,SELL,0.1,,,,"ERROR: [Failure instance: Traceback: <class 'UnboundLocalError'>: cannot access local variable 'process_new_order' where it is not associated with a value
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:782:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:758:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:643:send_market_order
]"
2025-04-15T18:42:02.764439+00:00,BTCUSD,BUY,0.1,,,,"ERROR: [Failure instance: Traceback: <class 'UnboundLocalError'>: cannot access local variable 'process_new_order' where it is not associated with a value
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:695:run
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:705:mainLoop
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/base.py:1090:runUntilCurrent
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:782:send_order_when_ready
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:758:send_order_when_ready
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:643:send_market_order
]"
2025-04-15T18:47:01.568742+00:00,BTCUSD,BUY,0.1,,,,SUCCESS
2025-04-15T18:48:03.600980+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:49:02.563035+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:50:02.558249+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:51:02.568997+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:52:02.563958+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:53:01.570329+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:54:01.595746+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:55:02.574114+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:56:03.565695+00:00,BTCUSD,BUY,0.1,,,,SUCCESS
2025-04-15T18:57:02.568402+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T18:58:01.571300+00:00,BTCUSD,BUY,0.1,,,,SUCCESS
2025-04-15T18:59:01.565903+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T19:00:06.562934+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T19:01:04.577722+00:00,BTCUSD,SELL,0.1,,,,SUCCESS
2025-04-15T19:02:01.731713+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:03:01.261868+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:04:02.693716+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:05:04.039170+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:06:02.385560+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:07:01.179756+00:00,BTCUSD,BUY,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:08:02.022076+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:10:07.563354+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:11:01.040389+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:12:01.551847+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:733:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:610:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
2025-04-15T19:15:21.315031+00:00,BTCUSD,SELL,0.1,5.0,,,"ERROR: [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.FirstError'>: FirstError[#0, [Failure instance: Traceback: <class 'AttributeError'>: Assignment not allowed to repeated field ""symbolId"" in protocol message object.
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:745:send_market_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:622:process_new_order
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:291:pips_to_price
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:268:get_symbol_info
--- <exception caught here> ---
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:217:get_symbol_info
/home/ubuntu/env/lib/python3.12/site-packages/google/protobuf/internal/python_message.py:664:setter
]]
]"
